Log file open, 02/14/23 00:01:37
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (336)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (333)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (331)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module Niagara (329)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module NiagaraEditor (326)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module ToolMenus (324)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module NiagaraCore (317)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (315)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (313)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module AnimationSharing (311)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module Paper2D (309)
[2023.02.14-06.31.22:239][131]LogModuleManager: Shutting down and abandoning module UdpMessaging (307)
[2023.02.14-06.31.22:341][131]LogModuleManager: Shutting down and abandoning module TcpMessaging (305)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.14-06.31.22:441][131]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.14-06.31.22:443][131]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.14-06.31.22:454][131]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.14-06.31.22:454][131]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.14-06.31.22:457][131]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module WmfMedia (112)
[2023.02.14-06.31.22:458][131]LogModuleManager: Shutting down and abandoning module Media (111)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (108)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module VariantManagerContent (106)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module GLTFExporter (104)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module DatasmithContent (102)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module AISupportModule (100)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (98)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (96)
[2023.02.14-06.31.22:460][131]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (94)
[2023.02.14-06.31.22:462][131]LogModuleManager: Shutting down and abandoning module XMPP (89)
[2023.02.14-06.31.22:462][131]LogModuleManager: Shutting down and abandoning module WebSockets (88)
[2023.02.14-06.31.22:484][131]LogModuleManager: Shutting down and abandoning module HTTP (85)
[2023.02.14-06.31.22:484][131]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.14-06.31.22:484][131]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB030F357-4501-E61C-771F-94901CF2C64F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=02a09ebf4fdd60253fe1c4a4294d6e03%7Cb287158a7f304feabb2884ad498111a0%7Cd961f3da-edc3-42a2-afa0-dd351dbcf51b&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.14-06.31.22:515][131]LogModuleManager: Shutting down and abandoning module SSL (84)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (80)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (78)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (76)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module ChaosCloth (74)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (72)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (70)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module ChunkDownloader (68)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (66)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module NiagaraShader (64)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (62)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module PixWinPlugin (60)
[2023.02.14-06.31.22:516][131]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
