Log file open, 02/18/23 14:38:54
[2023.02.18-21.28.48:417][453]LogScript: Warning: Script Msg: The widget 'RestartWidget_C_5' was already added to the screen.
[2023.02.18-21.28.48:417][453]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.18-21.28.48:427][454]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-21.28.48:427][454]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-21.28.48:427][454]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.28.48:428][454]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.28.48:434][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.28.48:518][454]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.28.48:534][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.18-21.28.48:547][454]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.28.48:640][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092674s)
[2023.02.18-21.28.48:640][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.092728s)
[2023.02.18-21.28.48:640][454]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-21.28.48:640][454]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-21.28.48:640][454]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-21.28.48:641][454]LogPlayLevel: PIE: World Init took: (0.000940s)
[2023.02.18-21.28.48:641][454]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-21.28.48:667][454]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.18-15.28.48
[2023.02.18-21.28.51:144][454]LogWorld: Bringing up level for play took: 2.503764
[2023.02.18-21.28.51:151][454]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-21.28.51:151][454]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-21.28.51:152][454]LogLoad: Took 2.725396 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-21.28.51:183][455]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068513 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-21.29.55:570][540]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.18-21.29.55:571][540]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.18-21.29.56:363][590]LogNet: Browse: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-21.29.56:363][590]LogLoad: LoadMap: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.18-21.29.56:363][590]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.29.56:365][590]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.29.56:370][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.29.56:478][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.29.56:504][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.18-21.29.56:518][590]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.29.56:611][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092936s)
[2023.02.18-21.29.56:611][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.092987s)
[2023.02.18-21.29.56:611][590]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-21.29.56:611][590]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-21.29.56:612][590]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-21.29.56:612][590]LogPlayLevel: PIE: World Init took: (0.000957s)
[2023.02.18-21.29.56:612][590]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-21.29.56:638][590]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.18-15.29.56
[2023.02.18-21.29.59:117][590]LogWorld: Bringing up level for play took: 2.505418
[2023.02.18-21.29.59:124][590]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.18-21.29.59:124][590]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.18-21.29.59:125][590]LogLoad: Took 2.762991 seconds to LoadMap(/Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase)
[2023.02.18-21.29.59:159][591]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.077755 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-21.31.12:393][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.31.12:393][128]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.31.12:394][128]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.31.12:399][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.31.12:406][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.31.12:418][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.31.12:488][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.31.12:509][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-21.31.12:511][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.18-21.31.12:539][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.18-21.31.12:596][129]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.18-21.32.42:886][847]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.18-21.32.49:652][207]Cmd: EDIT COPY
[2023.02.18-21.32.49:921][227]Cmd: EDIT PASTE
[2023.02.18-21.32.50:031][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:176][316]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:228][320]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:278][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:316][327]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:343][329]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:487][339]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:529][341]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.51:762][349]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.32.52:551][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-21.32.52:561][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-21.32.52:561][392]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 9:32:52 AM)
[2023.02.18-21.32.52:561][392]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.32.52:655][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093557s)
[2023.02.18-21.32.52:655][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.093596s)
[2023.02.18-21.32.52:655][392]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-21.32.52:656][392]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-21.32.52:656][392]LogPlayLevel: PIE: World Init took: (0.000936s)
[2023.02.18-21.32.52:731][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.18-21.32.52:750][392]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-21.32.52:750][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-21.32.52:750][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-21.32.52:750][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-21.32.52:750][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-21.32.52:750][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-21.32.52:753][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-21.32.52:854][392]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.18-21.32.52:854][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-21.32.52:854][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-21.32.52:854][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-21.32.52:854][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-21.32.52:854][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-21.32.52:857][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-21.32.52:857][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-21.32.52:857][392]LogInit: FAudioDevice initialized.
[2023.02.18-21.32.52:857][392]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-21.32.52:860][392]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-21.32.52:890][392]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.18-15.32.52
[2023.02.18-21.32.55:358][392]LogWorld: Bringing up level for play took: 2.497039
[2023.02.18-21.32.55:360][392]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.18-21.32.55:367][392]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.18-21.32.55:368][392]PIE: Server logged in
[2023.02.18-21.32.55:369][392]PIE: Play in editor total start time 2.808 seconds.
[2023.02.18-21.32.55:401][393]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.075057 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.18-21.33.11:223][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.33.11:223][243]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-21.33.11:223][243]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-21.33.11:229][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.11:235][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-21.33.11:245][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-21.33.11:327][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-21.33.11:327][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-21.33.11:329][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.18-21.33.11:336][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-21.33.11:351][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.18-21.33.11:423][244]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.18-21.33.15:486][523]Cmd: DELETE
[2023.02.18-21.33.15:486][523]Cmd: ACTOR DELETE
[2023.02.18-21.33.15:756][523]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.18-21.33.16:033][523]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.18-21.33.16:039][523]LogEditorActor: Deleted 1 Actors (0.553 secs)
[2023.02.18-21.33.16:076][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.18-21.33.54:172][244]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.18-21.33.54:172][244]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: ================================================
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: Total job queries 246, among them cache hits 51 (20.73%)
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 121 distinct outputs (62.05%)
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-21.33.54:962][246]LogShaderCompilers: Display: ================================================
[2023.02.18-21.34.07:935][828]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.18-21.34.08:109][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.18-21.34.14:550][152]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Interactables/BP_Projectile.BP_Projectile
