Log file open, 02/13/23 12:37:13
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:906][ 20]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.03:907][ 20]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.13-19.08.04:703][ 20]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.08.04:706][ 20]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.13-19.08.04:794][ 20]LogExit: Editor shut down
[2023.02.13-19.08.04:796][ 20]LogExit: Transaction tracking system shut down
[2023.02.13-19.08.04:801][ 20]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.13-19.08.04:954][ 20]LogExit: Object subsystem successfully closed.
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: ================================================
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Total job queries 5304, among them cache hits 23 (0.43%)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Tracking 5280 distinct input hashes that result in 3784 distinct outputs (71.67%)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: RAM used: 12.48 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.76%
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Shaders Compiled: 5280
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Jobs assigned 5280, completed 5280 (100.00%)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Average time worker was idle: 2.88 s
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Time job spent in pending queue: average 570.87 s, longest 1255.10 s
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Job execution time: average 11.97 s, max 56.37 s
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Job life time (pending + execution): average 582.84 s, max 1258.43
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1392.36 s
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Jobs were issued in 615 batches (only local compilation was used), average 8.59 jobs/batch
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Average processing rate: 3.79 jobs/sec
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Total thread time: 6582.96 s
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Total thread preprocess time: 329.30 s
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Percentage time preprocessing: 5.00%
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Effective parallelization: 4.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 42.33 sec, max 42.33 sec, min 42.33 sec)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.93 sec, max 42.41 sec, min 0.89 sec)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 10.11 sec, max 10.11 sec, min 10.11 sec)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 9.30 sec, max 10.81 sec, min 7.79 sec)
[2023.02.13-19.08.04:960][ 20]LogShaderCompilers: Display:                                        FRadixSortDownsweepCS (compiled    1 times, average 7.72 sec, max 7.72 sec, min 7.72 sec)
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.32% of total time (compiled  128 times, average 6.34 sec, max 12.67 sec, min 2.60 sec)
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.01% of total time (compiled  128 times, average 3.09 sec, max 10.39 sec, min 0.51 sec)
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.74% of total time (compiled  128 times, average 2.95 sec, max 5.62 sec, min 1.14 sec)
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.37% of total time (compiled  102 times, average 3.47 sec, max 10.14 sec, min 0.79 sec)
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.27% of total time (compiled   64 times, average 4.39 sec, max 10.99 sec, min 1.33 sec)
[2023.02.13-19.08.04:961][ 20]LogShaderCompilers: Display: ================================================
[2023.02.13-19.08.04:971][ 20]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.13-19.08.04:982][ 20]LogVirtualization: UE::Virtualization was shutdown
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module BlueprintGraph (989)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module PinnedCommandList (987)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module SkeletonEditor (985)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module SubobjectEditor (975)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module SceneOutliner (973)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module AddContentDialog (971)
[2023.02.13-19.08.05:013][ 20]LogModuleManager: Shutting down and abandoning module WidgetCarousel (970)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module TextureAlignMode (949)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module BspMode (947)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module GeometryMode (945)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module WaveTableEditor (943)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (941)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module GooglePADEditor (939)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (937)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (935)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (929)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (927)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module WebMMedia (925)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (923)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (921)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (899)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (897)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module TakesCore (895)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (893)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (891)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (889)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.02.13-19.08.05:014][ 20]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.02.13-19.08.05:015][ 20]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.02.13-19.08.05:688][ 20]MemoryProfiler: Shutdown
[2023.02.13-19.08.05:688][ 20]NetworkingProfiler: Shutdown
[2023.02.13-19.08.05:688][ 20]LoadingProfiler: Shutdown
[2023.02.13-19.08.05:688][ 20]TimingProfiler: Shutdown
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.02.13-19.08.05:688][ 20]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
