Log file open, 02/15/23 12:00:58
[2023.02.15-19.07.26:625][350]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-19.07.27:632][448]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-19.07.28:626][548]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-19.07.29:631][649]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-19.07.30:632][752]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-19.07.31:625][852]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-19.07.32:025][892]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.32:625][953]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-19.07.32:970][989]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.32:980][990]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.32:989][991]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.32:999][992]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:011][993]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:022][994]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:031][995]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:041][996]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:051][997]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:061][998]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.07.33:630][ 53]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-19.07.34:625][153]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-19.07.35:436][235]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-19.07.35:632][255]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-19.07.36:631][357]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.15-19.07.37:629][460]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-19.07.37:629][460]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-19.07.38:631][561]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.15-19.07.39:631][662]LogBlueprintUserMessages: [BP_Projectile_C_16] Hello
[2023.02.15-19.07.40:627][763]LogBlueprintUserMessages: [BP_Projectile_C_17] Hello
[2023.02.15-19.07.41:366][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.07.41:366][835]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.07.41:367][835]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.07.41:369][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.07.41:373][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.07.41:380][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.07.41:421][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.07.41:422][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.15-19.07.41:424][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.15-19.07.41:430][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.07.41:436][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.15-19.07.41:491][836]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.15-19.08.26:367][975]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-19.08.26:435][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.15-19.08.28:634][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.08.28:642][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.08.28:642][ 97]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 7:08:28 AM)
[2023.02.15-19.08.28:643][ 97]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.08.28:676][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033559s)
[2023.02.15-19.08.28:676][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033596s)
[2023.02.15-19.08.28:676][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-19.08.28:677][ 97]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-19.08.28:677][ 97]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.02.15-19.08.28:718][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.15-19.08.28:722][ 97]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.08.28:722][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.08.28:722][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.08.28:722][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.08.28:722][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.08.28:722][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.08.28:725][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.08.28:828][ 97]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-19.08.28:828][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.08.28:828][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.08.28:828][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.08.28:828][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.15-19.08.28:828][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.15-19.08.28:831][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.15-19.08.28:831][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.15-19.08.28:831][ 97]LogInit: FAudioDevice initialized.
[2023.02.15-19.08.28:831][ 97]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-19.08.28:834][ 97]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-19.08.28:848][ 97]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-13.08.28
[2023.02.15-19.08.31:324][ 97]LogWorld: Bringing up level for play took: 2.490486
[2023.02.15-19.08.31:327][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.15-19.08.31:331][ 97]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-19.08.31:332][ 97]PIE: Server logged in
[2023.02.15-19.08.31:333][ 97]PIE: Play in editor total start time 2.691 seconds.
[2023.02.15-19.08.31:356][ 98]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074324 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-19.08.31:966][133]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.08.32:965][230]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-19.08.33:967][327]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-19.08.34:965][427]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-19.08.35:964][529]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-19.08.36:960][626]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-19.08.37:958][727]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-19.08.38:959][827]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-19.08.39:965][929]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-19.08.40:960][ 31]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-19.08.41:959][134]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-19.08.42:967][237]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-19.08.43:964][340]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-19.08.44:616][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.08.44:616][405]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.08.44:616][405]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.08.44:618][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.08.44:622][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.08.44:629][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.08.44:671][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.08.44:671][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.15-19.08.44:673][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.15-19.08.44:679][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.08.44:685][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.15-19.08.44:739][406]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.15-19.08.50:575][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-19.08.50:584][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-19.08.50:584][860]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 7:08:50 AM)
[2023.02.15-19.08.50:605][860]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.08.50:639][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033327s)
[2023.02.15-19.08.50:639][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.033366s)
[2023.02.15-19.08.50:639][860]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-19.08.50:639][860]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-19.08.50:640][860]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.02.15-19.08.50:680][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.15-19.08.50:684][860]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-19.08.50:684][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-19.08.50:684][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-19.08.50:685][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-19.08.50:685][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-19.08.50:685][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-19.08.50:688][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-19.08.50:797][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.15-19.08.50:797][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-19.08.50:797][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-19.08.50:797][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-19.08.50:797][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.15-19.08.50:797][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.15-19.08.50:800][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.15-19.08.50:800][860]LogInit: FAudioDevice initialized.
[2023.02.15-19.08.50:800][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.15-19.08.50:800][860]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-19.08.50:803][860]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-19.08.50:817][860]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-13.08.50
[2023.02.15-19.08.53:290][860]LogWorld: Bringing up level for play took: 2.487189
[2023.02.15-19.08.53:293][860]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.15-19.08.53:296][860]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.15-19.08.53:297][860]PIE: Server logged in
[2023.02.15-19.08.53:298][860]PIE: Play in editor total start time 2.715 seconds.
[2023.02.15-19.08.53:325][861]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074966 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.15-19.08.53:931][894]LogBlueprintUserMessages: [BP_Projectile_C_0] Hello
[2023.02.15-19.08.54:930][989]LogBlueprintUserMessages: [BP_Projectile_C_1] Hello
[2023.02.15-19.08.55:930][ 85]LogBlueprintUserMessages: [BP_Projectile_C_2] Hello
[2023.02.15-19.08.56:939][184]LogBlueprintUserMessages: [BP_Projectile_C_3] Hello
[2023.02.15-19.08.57:933][283]LogBlueprintUserMessages: [BP_Projectile_C_4] Hello
[2023.02.15-19.08.58:932][382]LogBlueprintUserMessages: [BP_Projectile_C_5] Hello
[2023.02.15-19.08.59:936][481]LogBlueprintUserMessages: [BP_Projectile_C_6] Hello
[2023.02.15-19.09.00:931][576]LogBlueprintUserMessages: [BP_Projectile_C_7] Hello
[2023.02.15-19.09.01:933][677]LogBlueprintUserMessages: [BP_Projectile_C_8] Hello
[2023.02.15-19.09.02:933][777]LogBlueprintUserMessages: [BP_Projectile_C_9] Hello
[2023.02.15-19.09.03:936][880]LogBlueprintUserMessages: [BP_Projectile_C_10] Hello
[2023.02.15-19.09.04:936][982]LogBlueprintUserMessages: [BP_Projectile_C_11] Hello
[2023.02.15-19.09.05:933][ 84]LogBlueprintUserMessages: [BP_Projectile_C_12] Hello
[2023.02.15-19.09.06:929][176]LogBlueprintUserMessages: [BP_Projectile_C_13] Hello
[2023.02.15-19.09.07:930][278]LogBlueprintUserMessages: [BP_Projectile_C_14] Hello
[2023.02.15-19.09.08:936][383]LogBlueprintUserMessages: [BP_Projectile_C_15] Hello
[2023.02.15-19.09.09:765][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.09.09:765][466]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-19.09.09:766][466]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-19.09.09:767][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.09.09:772][466]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-19.09.09:779][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-19.09.09:821][466]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-19.09.09:821][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-19.09.09:823][466]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.15-19.09.09:829][466]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-19.09.09:835][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.15-19.09.09:881][467]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.15-19.09.19:795][965]LogEditorTransaction: Undo Move Elements
[2023.02.15-19.09.21:968][ 52]LogEditorTransaction: Undo Clicking on Elements
[2023.02.15-19.09.24:663][171]LogEditorTransaction: Undo Add Node
[2023.02.15-19.09.27:015][266]BlueprintLog: New page: Compile BP_Projectile
[2023.02.15-19.09.27:083][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
