Log file open, 02/14/23 17:09:25
[2023.02.14-23.56.26:646][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.14-23.56.26:646][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.14-23.56.26:649][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.14-23.56.26:649][346]LogInit: FAudioDevice initialized.
[2023.02.14-23.56.26:649][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.14-23.56.26:649][346]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.14-23.56.26:652][346]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.14-23.56.26:665][346]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.14-17.56.26
[2023.02.14-23.56.29:125][346]LogWorld: Bringing up level for play took: 2.472962
[2023.02.14-23.56.29:128][346]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.14-23.56.29:131][346]PIE: Server logged in
[2023.02.14-23.56.29:132][346]PIE: Play in editor total start time 2.765 seconds.
[2023.02.14-23.56.29:152][347]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074789 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.14-23.56.34:131][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.56.34:131][850]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.14-23.56.34:131][850]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.56.34:133][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.56.34:137][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-23.56.34:150][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.56.34:243][850]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-23.56.34:244][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-23.56.34:246][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.14-23.56.34:252][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-23.56.34:261][850]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.02.14-23.56.34:307][851]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.14-23.56.45:911][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.14-23.56.47:791][648]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-23.56.48:743][648]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.56.48:743][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.56.48:818][648]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-23.56.48:818][648]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.56.48:818][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.56.48:903][648]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-23.56.48:903][648]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.56.48:903][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.56.48:991][648]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.14-23.56.48:991][648]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.56.48:991][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.56.49:042][648]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LearningKit_Games/Blueprints/PlayerCharacter/enemy.enemy
	Asset Type: Blueprint
[2023.02.14-23.56.49:818][648]LogUObjectHash: Compacting FUObjectHashTables data took   4.92ms
[2023.02.14-23.56.50:047][648]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.14-23.56.50:105][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.14-23.56.50:139][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.14-23.56.52:495][825]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-23.56.52:495][825]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.57.31:029][824]BlueprintLog: New page: Compile BP_Enemy_Pursuer
[2023.02.14-23.57.31:131][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.14-23.57.35:994][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.14-23.57.36:003][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-23.57.36:065][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.14-23.57.36:216][ 21]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.14-23.57.36:216][ 21]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/LearningKit_Games_Showcase9F0F5E784DC9EF084E6EA5AB2E943B25.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.14-23.57.36:229][ 21]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.207
[2023.02.14-23.57.36:283][ 21]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer
[2023.02.14-23.57.36:284][ 21]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/BP_Enemy_Pursuer37B5934A47F7B6E9642D22BDC7EB0D19.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.uasset'
[2023.02.14-23.57.36:336][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.14-23.57.37:791][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.14-23.57.37:801][ 21]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/Characters/Character/Material/M_Pursuer_Inst
[2023.02.14-23.57.37:802][ 21]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/M_Pursuer_InstE97BABEC4D30B1C22DF1478A144C37F2.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Assets/Characters/Character/Material/M_Pursuer_Inst.uasset'
[2023.02.14-23.57.37:814][ 21]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Assets/_Shared/Materials/M_RenderTarget
[2023.02.14-23.57.37:815][ 21]LogSavePackage: Moving '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Saved/M_RenderTarget823A5A0A4D8A9185609F00B61DBB539E.tmp' to '../../../../../../Users/tylerll2/Documents/GitHub/LevelDesign/Content/LearningKit_Games/Assets/_Shared/Materials/M_RenderTarget.uasset'
[2023.02.14-23.57.37:820][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.81 sec (total: 2.27 sec)
[2023.02.14-23.57.37:838][ 21]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-23.57.37:838][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Pursuer.BP_Enemy_Pursuer
[2023.02.14-23.57.37:838][ 21]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.14-23.57.37:838][ 21]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/LearningKit_Games/Assets/Characters/Character/Material/M_Pursuer_Inst.M_Pursuer_Inst
[2023.02.14-23.57.37:838][ 21]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LearningKit_Games/Assets/_Shared/Materials/M_RenderTarget.M_RenderTarget
[2023.02.14-23.58.20:909][514]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.58.20:909][514]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.58.22:060][569]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.14-23.58.22:060][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-23.58.24:195][689]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.14-23.58.24:196][689]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.58.31:930][222]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.58.31:930][222]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.58.31:931][222]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.58.31:931][222]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.58.33:052][222]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-23.58.33:058][222]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-23.58.33:066][222]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-23.58.33:077][223]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-23.58.37:770][746]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Enemy_Mortar
[2023.02.14-23.58.37:780][746]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-23.58.39:134][869]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_Enemy_Mortar.BP_Enemy_Mortar
[2023.02.14-23.58.39:134][869]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-23.58.39:679][869]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.02.14-23.59.18:546][878]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.59.18:547][878]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.59.18:547][878]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-23.59.18:547][878]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-00.00.21:045][185]PIE: Warning: Constraint in '/Engine/Transient.World_32:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.15-00.00.21:046][185]PIE: Warning: Constraint in '/Engine/Transient.World_32:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.15-00.00.21:046][185]PIE: Warning: Constraint in '/Engine/Transient.World_32:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.15-00.00.21:046][185]PIE: Warning: Constraint in '/Engine/Transient.World_32:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.15-00.00.36:340][988]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BP_Robot_MASTER.BP_Robot_MASTER
[2023.02.15-00.00.36:341][988]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-00.00.46:898][319]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.15-00.00.46:898][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: ================================================
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Total job queries 292, among them cache hits 81 (27.74%)
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Tracking 210 distinct input hashes that result in 112 distinct outputs (53.33%)
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Jobs assigned 115, completed 114 (99.13%)
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Average time worker was idle: 103.86 s
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Time job spent in pending queue: average 1.21 s, longest 4.55 s
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.38 s
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Job life time (pending + execution): average 2.22 s, max 5.06
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.70 s
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Jobs were issued in 110 batches (only local compilation was used), average 1.05 jobs/batch
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Average processing rate: 3.60 jobs/sec
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Total thread time: 78.61 s
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Total thread preprocess time: 7.80 s
[2023.02.15-00.00.58:797][927]LogShaderCompilers: Display: Percentage time preprocessing: 9.93%
[2023.02.15-00.00.58:798][927]LogShaderCompilers: Display: Effective parallelization: 2.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.15-00.00.58:798][927]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-00.00.58:798][927]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 0.91 sec, max 1.00 sec, min 0.77 sec)
[2023.02.15-00.00.58:798][927]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   42 times, average 0.78 sec, max 1.42 sec, min 0.48 sec)
[2023.02.15-00.00.58:798][927]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   43 times, average 0.71 sec, max 1.15 sec, min 0.47 sec)
